num,rt_d1_r1,rt_d1_r2,rt_d1_r3,rt_d1_r4,rt_d1_r5,rt_d1_r6,rt_d1_r7,rt_d1_r8,rt_d1_r9,rt_d1_r10,rt_d1_r11,rt_d1_r12,rt_d1_r13,rt_d1_r14,rt_d1_r15,rt_d1_r16,rt_d1_r17,rt_d1_r18,rt_d1_r19,rt_d1_r20,rt_d1_r21,rt_d1_r22,rt_d1_r23,rt_d1_r24,rt_d2_r1,rt_d2_r2,rt_d2_r3,rt_d2_r4,rt_d2_r5,rt_d2_r6,rt_d2_r7,rt_d2_r8,rt_d2_r9,rt_d2_r10,rt_d2_r11,rt_d2_r12,rt_d2_r13,rt_d2_r14,rt_d2_r15,rt_d2_r16,rt_d2_r17,rt_d2_r18,rt_d2_r19,rt_d2_r20,rt_d2_r21,rt_d2_r22,rt_d2_r23,rt_d2_r24,rt_d3_r1,rt_d3_r2,rt_d3_r3,rt_d3_r4,rt_d3_r5,rt_d3_r6,rt_d3_r7,rt_d3_r8,rt_d3_r9,rt_d3_r10,rt_d3_r11,rt_d3_r12,rt_d3_r13,rt_d3_r14,rt_d3_r15,rt_d3_r16,rt_d3_r17,rt_d3_r18,rt_d3_r19,rt_d3_r20,rt_d3_r21,rt_d3_r22,rt_d3_r23,rt_d3_r24
1,5251,3144,916,1032,954,982,1137,1330,2166,854,867,1751,1056,1419,735,899,792,1361,1335,898,769,1209,1091,1182,3837,2806,1606,6532,2910,2260,2468,3075,2530,1994,4814,2124,2464,2069,2235,2626,2301,1484,1209,1268,2335,1531,1076,747,735,1450,1215,1153,850,881,1274,768,812,937,757,1020,681,670,1673,1388,1620,982,958,2476,1214,1789,1553,786
2,2628,4457,2816,10744,4960,1723,2085,2109,3791,5468,10201,5354,7779,6037,10342,2661,9892,6427,11816,5942,8638,2606,2580,11432,9809,9109,3103,3810,4594,5294,7513,3802,7693,3448,10492,8735,5946,7093,8322,5655,4951,5695,5725,4375,6974,9992,10710,7285,10062,5136,8881,11478,6568,3198,11231,7515,4587,2271,9746,4274,4904,8699,6019,3444,5606,6476,5984,1652,3279,4574,5823,3111
3,2513,1212,1033,1766,1056,1026,1161,1009,1096,1012,1339,1417,1039,980,1087,1190,1008,972,1434,903,1552,1056,985,2301,2069,900,1258,1010,1113,1433,1698,1876,1357,1532,1326,1316,1923,1561,1401,2118,1767,1622,1289,2725,2152,1525,1458,1083,2460,2992,2259,2303,1643,1440,1455,2147,1852,1305,1365,2984,1463,1282,1168,6961,2401,1511,1333,1294,1214,1007,1532,1332
4,4398,2914,1082,1334,1091,1481,1199,940,2545,1386,1409,2515,5656,5148,1580,1404,4982,1140,1344,1524,2151,1595,3133,1059,4500,880,3994,2082,3380,4516,3533,1576,1398,9128,1650,1181,1932,1879,4666,4208,1461,1693,1571,4914,1720,2908,1642,1955,2690,998,2818,938,1007,1851,1047,891,4629,1033,1805,1002,1585,1089,1518,973,8687,2674,1042,1424,1301,841,978,3280
5,2911,2379,2202,3807,2235,2104,1614,1685,1580,1279,3417,2710,2128,1820,3157,2929,6282,1690,2260,2199,2903,6610,2671,1485,4409,2204,4365,2123,2030,1479,1831,2643,968,3561,4342,819,1421,1058,857,1204,836,992,1187,757,1156,1061,1028,985,5012,4221,2892,3297,2834,6518,1884,2730,4035,3319,2009,3591,4200,4331,1848,4414,2937,3157,3292,5229,5542,4519,3174,2765
6,6321,3750,3584,1888,3136,2670,2012,2949,2689,2110,1218,1274,2934,1488,2985,3454,4536,2601,3933,2514,2255,1022,2483,2126,1462,1303,899,766,746,1133,808,864,1261,2219,816,936,2912,1082,1496,984,2060,757,1061,1054,1542,735,923,1592,2127,1195,1046,994,1129,1874,932,1036,1318,1261,856,1580,1837,1172,1732,1198,6637,5079,8462,11586,1300,2967,7182,5043
7,5954,5218,5627,1421,1373,1421,709,1267,6451,1335,1548,1329,1137,7079,8919,1337,4819,594,1097,1300,1361,5077,2670,1434,4118,1924,1136,3032,2161,3115,1595,1766,2988,2600,2059,4422,3424,2404,1500,2577,3143,2840,2773,1934,1761,2234,2699,5735,4990,3199,9133,2749,4330,5074,2908,5673,3570,2830,5940,2714,2429,3079,2558,2953,2668,3907,4272,2768,2731,4121,3941,3770
8,2419,1817,1262,2180,2237,6786,5135,2989,4908,2181,2311,2532,1233,3441,5415,4299,1243,1756,2183,3576,3141,4534,3029,4087,4873,1064,844,958,3735,2533,1797,1527,1974,789,9140,3992,1908,2100,3448,7805,2031,9305,5348,3662,6253,3147,1528,2418,4251,916,1807,1618,2527,1761,1107,2505,2338,2005,3363,5583,3795,5058,2826,1234,1303,4118,773,1128,1572,1328,1352,1373
9,2762,1714,794,841,1481,859,1060,894,822,1130,1012,1361,978,882,999,1662,1221,769,968,1191,999,852,831,882,4297,1285,1587,989,820,1560,1103,860,875,830,759,885,898,870,1002,1167,722,1234,912,890,765,773,745,794,1806,1674,860,916,1306,802,959,839,1037,970,836,1124,858,890,894,840,881,1018,807,1060,777,829,998,831
10,3454,4070,1618,4731,4968,5202,2761,1202,1440,2323,925,1901,2604,1477,1177,1643,1248,1309,3887,10984,5022,6148,2083,5599,4866,2078,1570,1873,2445,993,931,1835,1218,1968,3490,3123,6859,4347,1555,2794,6715,1253,2506,1434,2270,2250,2608,1698,2892,2093,1576,1385,1664,2990,1408,1890,2227,2068,2339,1359,2280,2992,1143,1944,1600,1424,1818,1295,1411,1813,3015,1522
11,2085,1448,2400,2609,1732,1569,1153,1184,2443,1328,1472,795,1650,3012,1562,1919,1435,1610,1790,1557,1757,1471,1420,3803,6268,1704,9537,3427,5531,865,2289,3143,2193,2835,2191,4416,1242,728,2287,1325,3154,678,4488,2356,1149,6712,2702,10530,3430,3265,5722,1611,1931,2977,3332,3289,7396,2977,4162,3372,3087,1828,4997,9667,1526,2875,3867,2736,11790,3648,5721,2498
12,3339,1149,1513,1335,1782,1277,1383,1427,1010,2145,1452,2546,1840,3991,1733,2854,1039,1863,2829,3943,2044,1387,1423,2412,5029,6195,1993,1029,3610,2379,2889,7369,2072,7088,2315,2688,1170,4063,2120,3118,1421,1926,1371,1846,1167,906,1084,914,1569,1336,1377,1358,1414,977,2378,988,760,1173,2904,1557,1880,1211,2711,1124,1007,1303,3213,1046,1067,874,1507,1212
13,7183,3567,1592,2939,1699,2799,3741,1308,2824,2351,2717,1485,2001,782,1494,712,891,810,3432,3119,2429,2144,1816,1190,2805,777,4864,1690,2518,900,1463,766,3225,819,3353,2668,817,4975,1482,1940,833,1432,1145,4995,1341,1188,877,1095,3015,2488,1761,1098,4867,1810,2952,2359,4668,3227,2882,2168,2309,1585,2142,2686,7179,1920,2519,1072,1597,989,6018,1349
14,8209,2126,1216,1308,1446,1478,1466,1463,1438,1308,839,739,1057,933,1289,1208,964,1436,874,946,5400,2011,1067,877,6566,2431,1359,2001,975,942,879,1063,1319,1151,1195,1301,1239,1566,1156,2169,1095,1498,1119,1364,1133,1218,2246,1146,3349,861,864,744,678,714,969,857,712,817,945,1398,790,951,5059,1377,912,1078,1506,882,1724,1445,1134,1390
15,3398,1895,2325,1589,787,774,1704,1801,1039,1159,2587,4359,3005,2913,8299,5638,3560,5712,3400,2162,4855,4095,5595,6115,2487,1047,2312,1716,943,1707,1344,3089,4357,3529,6267,2823,5216,2112,2102,1834,3588,5358,6099,9798,7497,2430,7771,3820,1978,1276,1420,890,1235,1426,3717,783,3369,1769,5535,4149,6991,1574,1199,4860,3789,4710,5332,6674,982,5025,1726,11267
16,11624,11524,12,5855,6332,3208,9289,12239,9091,6607,7834,4614,7327,3604,10454,6856,7968,2792,4046,2434,7236,6382,6976,5745,3736,2038,7155,2226,7837,6000,10603,3160,3515,2716,11832,2988,7405,9322,4149,7273,5682,8318,1863,3943,2280,5999,5002,7400,1000,915,2521,879,1308,1721,886,1346,1200,1091,1144,1994,1105,1080,1296,3119,2779,3673,1320,1151,1086,880,2861,1799
17,6596,3301,9446,6457,4885,12960,2969,4800,9506,6100,5208,10164,7464,6872,1809,3590,5841,11939,2755,6853,4279,11103,8240,9962,3050,1814,2142,2645,2221,2938,2847,2428,1886,3462,2367,2730,3076,2469,2866,2657,3078,9245,1745,2436,2873,2248,1979,2468,1752,1297,1521,1832,824,1611,12,1094,6748,1933,2109,1291,3909,2736,1323,1210,2500,1308,2237,8429,5749,1647,11795,3236
18,2137,2659,2419,2977,2426,3035,1611,2240,1752,7793,2246,5203,1512,2383,4672,1133,1722,11221,1498,1245,1398,2075,1297,1383,913,877,1499,1014,1189,1654,1000,909,1481,1347,803,2278,645,761,1685,1046,1484,767,1104,1579,1841,1477,1412,820,1446,775,1584,975,2619,907,794,887,854,1904,2013,1362,1602,1995,1012,2076,892,850,805,846,1814,2204,1905,2578
19,2147,1390,1699,1351,2709,4401,1095,1125,1850,5342,3093,1487,2447,3255,3925,2417,2539,2154,4122,2246,1836,2051,2554,1757,4412,3458,1750,4213,3595,8095,4892,2478,3604,5316,5619,2574,2729,1960,2500,2346,2123,2000,2222,3052,1763,3728,2134,3229,3118,1294,3927,2060,2544,4329,2759,2584,2946,2603,2892,1576,3041,2997,3060,5382,3786,2883,3809,5310,5684,3587,1372,4148
20,4484,975,1643,2313,1193,3071,1735,4193,7550,2643,1646,2819,5594,994,790,1562,1386,2183,996,1277,3339,2187,8170,1486,2808,1261,3773,4876,3996,1754,3414,4782,2696,4747,1592,2043,1606,5516,6767,3001,1127,2477,3094,2405,2393,2501,3423,3572,3728,881,1161,6983,3848,5333,8965,1156,871,2113,696,1116,851,2899,830,760,805,992,1118,4591,4101,8096,1791,1867
21,1005,963,1292,866,2697,1454,1725,1525,1272,1247,2112,2263,1445,6138,1417,3851,1933,1581,2271,857,4409,1416,5002,1568,8174,968,973,1183,876,1085,922,1190,976,3008,1013,1117,1952,1644,5124,2688,2283,4966,2493,6896,4939,3219,804,1015,1669,3223,1178,3902,6891,5699,6704,3652,6049,2293,7430,6713,6369,1622,3844,4586,5616,5716,8060,6848,3503,2241,1661,1448
22,5364,2240,4145,4481,6814,6636,4747,6827,2306,3245,4276,7595,2780,2075,2114,7336,1811,3383,3593,2607,2704,2870,4433,2000,3221,1242,1267,3528,1158,1664,2142,1538,2280,1010,2613,2504,2398,3463,4256,1420,3371,1642,2339,1866,1552,2200,2685,2032,5776,3644,2338,1891,6194,1443,3646,2230,924,2350,4603,4342,3983,2200,12,2810,2583,4486,3001,3184,3383,2695,1983,2703
23,7800,3526,2534,5353,1946,2712,1744,3476,2366,1621,2379,2045,3425,2426,2887,1786,1615,3259,1636,5773,1776,2849,3769,1554,2550,1013,589,1321,1874,1224,2398,1872,2249,3113,5005,1254,3220,1174,1149,2159,3492,3604,658,685,2081,3701,908,1534,6669,2093,1672,1531,1962,1078,1695,3390,2203,1822,2766,1992,3275,1572,10954,9003,9574,2648,1431,3151,1438,2092,1168,1729
24,3604,2273,2195,2395,2164,844,787,1019,1040,1663,6506,717,1195,3149,855,759,3245,2101,1031,2067,1467,2356,1338,2496,2534,1870,2074,1321,1393,1013,3042,1172,1758,1360,1289,3089,2278,4079,2902,1423,1808,3645,1814,3761,3232,1914,1442,1658,2915,1055,1535,1315,1900,1128,919,1985,759,1956,1807,1264,1581,1352,810,984,1048,772,2790,1153,2046,783,2601,2593
25,3665,8339,8076,1371,4196,11640,9066,1722,3758,3677,12751,2640,10936,12742,3823,2554,1558,3192,1384,2833,2354,3859,4824,3787,9090,6547,3911,5550,3394,1706,2572,1816,5833,1354,3375,2014,2636,2271,2845,1386,1495,2304,1987,1817,2310,1457,1638,1459,7147,3304,3438,4114,2549,5432,7625,7949,1738,5589,1885,3139,3643,2606,5395,2542,7019,9712,7284,1977,4322,1261,3356,2833
26,5335,3818,1043,841,2019,1469,1353,2320,1791,1791,1435,2169,1923,1778,1557,5602,1265,9381,5134,1625,1661,6052,2207,1428,1945,1928,1250,1483,1729,1667,1431,1420,1303,2817,1620,1537,1350,3443,1869,2497,2906,1513,3041,1423,1712,1740,1742,2134,2611,3952,2648,3075,2870,2533,3544,5234,1875,3191,4691,2995,1559,2444,1702,3262,1900,1855,2404,2656,1594,1753,2950,2615
27,4115,2974,9452,2601,5998,3654,3233,6220,7610,4150,7126,7915,4610,3533,4939,3325,5786,11827,1657,3667,2692,3307,3343,5846,3494,1375,804,762,864,779,824,1770,1800,1221,815,1344,702,1064,916,1174,1093,793,984,916,820,940,977,1065,11547,3262,5375,6202,6649,4222,2917,2968,4194,6909,4689,3008,2014,2549,3314,6332,2903,6096,8442,3639,3377,6012,2372,4040
28,2655,2073,2173,1016,2935,1457,1847,1046,3100,1236,7362,6503,1528,1424,5853,2677,7029,2271,6782,3401,5525,4807,5892,2657,12956,8699,5457,8570,9327,5598,5505,8064,5857,2037,5106,3498,12595,9657,5034,1971,1782,7005,4454,6012,10040,10892,7938,5189,2153,5580,3368,3965,4845,2303,4824,3461,4521,2117,3658,3119,2392,3794,3208,9819,1802,3297,6826,5469,6052,8022,8903,2412
29,849,1038,785,743,806,832,1665,822,792,1471,784,789,1380,771,723,1688,1447,1126,2224,868,877,904,1536,730,1407,934,827,1121,3947,4155,862,4526,3943,953,872,2040,2468,774,5868,4762,5723,1079,1426,1040,7002,4150,7288,3604,1579,1123,897,2036,933,976,1457,1357,1106,1907,1247,1313,1059,2371,1799,3705,1105,1947,1242,2301,2967,1143,1175,3576
30,5365,2578,1769,1598,4743,3543,2522,1433,1141,2542,4016,1319,1273,5380,3041,2523,5021,1472,1311,952,1097,7199,5356,1088,2171,1575,1831,2260,5224,4534,3558,1374,5995,2869,1811,3442,2843,6502,2677,2115,8320,3783,1762,1872,2283,2079,6291,2902,4386,9375,3103,2616,8901,2322,3088,1677,949,965,3238,2089,5082,4008,3260,2333,3494,3922,1327,3942,3004,5138,1485,3686
32,3883,3233,4851,5126,2694,5198,2535,2181,2120,658,1640,2460,1791,3680,4779,3478,2608,3700,1968,4682,1467,2010,2530,2772,3826,1692,3906,2680,1230,1456,1314,1417,1635,1838,2454,1838,1889,1592,1596,1777,1114,1927,1328,1391,1094,1218,1083,3175,2286,3918,3257,2597,2317,1910,2025,784,2165,1912,2168,3210,2175,2130,3148,2431,2706,2091,3279,4725,2720,2274,3245,3232
33,4377,4799,12914,843,5584,8570,2168,4119,3257,6322,2146,7175,6819,2461,6118,9994,1808,5874,6560,6442,6544,5929,1057,2980,2021,1266,2635,1991,1855,3707,2263,2958,2182,3426,1721,1073,1196,4037,2298,3150,2261,2332,1459,1502,4324,2375,2102,2747,9829,8766,10936,7661,3975,6894,6747,3122,1559,2788,3795,3511,4282,8828,4818,2880,1724,6488,3558,2022,5093,1502,5417,2869
34,7956,1633,3290,2572,2271,2741,4923,4352,2333,2612,1210,6030,7684,3588,2394,3611,6920,7463,2690,3340,7401,2439,2767,6231,4458,1013,715,709,769,826,1517,1040,864,835,930,699,1052,820,1111,916,750,1273,988,708,1073,893,796,1709,2172,2107,5830,4210,6186,5468,3752,5593,4171,5168,5005,4484,5298,3606,6980,8130,6382,5928,3978,6266,3899,3498,5295,4476
35,1656,907,819,1082,876,683,948,710,1369,720,914,700,765,639,957,830,847,729,1773,680,2218,2379,1669,570,1452,4736,3825,904,861,1395,891,2091,2260,848,1484,948,1853,2853,845,1101,2444,1495,2766,3058,1383,1503,2118,2060,2156,3158,2039,7183,4638,1667,1095,1553,4994,5034,7847,4652,1321,6063,6229,8137,4157,6146,12,6147,1917,2621,3851,1387
36,2101,2398,1499,2043,1215,1559,1192,1275,1143,1235,1179,952,1046,1018,1596,1213,924,1190,1302,1292,1214,1480,1117,1253,4634,3428,5676,2333,1585,1222,1250,1325,2789,3402,2908,1248,5091,5661,3538,3690,1798,5613,3837,1940,6929,3438,2448,5964,6306,862,5185,2448,6404,2734,5351,7223,8969,2286,5536,2759,4233,1371,1447,6798,816,1415,2772,953,1665,949,4741,6594
37,2205,1469,4062,1897,1261,1327,2678,1910,2557,1769,1954,2049,2246,1620,3528,3097,1974,2723,2708,4422,3544,2391,6251,3714,1818,1400,1429,1280,863,981,851,945,976,1865,1027,1005,1086,1049,971,952,998,1788,906,1527,1287,1030,976,892,9446,12177,9193,6042,4135,3293,8694,3468,6616,4139,3659,6300,6488,3148,3130,3367,3389,3474,4769,3448,3573,3154,5582,4761
38,3111,958,1078,938,909,2239,749,1265,1077,1033,801,836,1191,968,1634,1180,4541,891,813,952,2391,1055,1239,1308,3268,5856,3780,3983,4126,3189,2766,1968,1115,1253,3709,4823,2917,4004,1566,9851,1254,2165,2906,2436,2618,4133,4223,3458,733,1057,1195,938,1043,935,1097,855,1279,983,1347,1186,1035,956,944,1238,979,1217,1444,1414,1123,1098,1139,1286
39,4051,1310,1862,1352,2700,1867,1719,1538,1471,1740,1434,1548,1336,2210,2003,1836,1653,1309,1519,1408,1777,3807,1416,1395,1903,1735,1636,1907,1748,6095,1911,3098,3008,2539,1877,4062,2458,2008,2281,8273,1805,6814,3923,1968,4841,3126,2997,5733,3782,1430,1485,1301,1675,1166,1909,883,776,1154,1390,2590,1003,3126,885,2220,2717,2310,2286,3212,1281,2817,3083,2158
40,5154,3202,2765,2520,2500,2809,2604,4000,3267,2221,4007,3112,1995,2379,4956,4528,2346,4521,5657,4082,4040,2648,2482,2550,12549,10458,8377,3550,1898,3985,11295,9051,5382,6603,4862,2593,7143,5288,3125,7400,12083,12,7553,2471,2120,3084,10893,3134,9751,4047,3152,3183,2302,1754,2390,2539,1795,2335,3501,3696,3173,7688,2130,2801,1338,2961,1611,3523,2951,2092,2411,2185
41,2771,3152,1928,2081,1354,2049,1444,2349,1427,2138,1824,1657,2044,3327,2563,2439,3155,3895,2392,1612,2391,2550,2798,2787,3224,2080,1956,1803,2862,4684,1400,1774,1996,2249,3326,2362,2586,2198,2239,2929,2572,1885,7336,3436,2772,2034,3573,5101,3215,2679,2267,1948,1785,3071,2062,4138,2141,2520,2680,2566,2680,2265,3766,1573,1994,1552,2268,2461,1893,1924,2605,1668
